rules-generator-1  | Successfully generated rules to /src/.sqlfluff
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('ca276d33417b454c')"
pgsql_container    |    PL/pgSQL function common.get_product_list_cost(integer,timestamp without time zone) line 14 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.915 UTC [102] WARNING:  COVER_ME c9075df7fb3937df
pgsql_container    | 2026-03-28 16:33:02.915 UTC [102] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('c9075df7fb3937df')"
pgsql_container    |    PL/pgSQL function common.get_product_standard_cost(integer,timestamp without time zone) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.915 UTC [102] WARNING:  COVER_ME fc6c2e46d7ea3414
pgsql_container    | 2026-03-28 16:33:02.915 UTC [102] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('fc6c2e46d7ea3414')"
pgsql_container    |    PL/pgSQL function common.get_product_standard_cost(integer,timestamp without time zone) line 14 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.917 UTC [102] WARNING:  COVER_ME c9075df7fb3937df
pgsql_container    | 2026-03-28 16:33:02.917 UTC [102] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('c9075df7fb3937df')"
pgsql_container    |    PL/pgSQL function common.get_product_standard_cost(integer,timestamp without time zone) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.917 UTC [102] WARNING:  COVER_ME fc6c2e46d7ea3414
pgsql_container    | 2026-03-28 16:33:02.917 UTC [102] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('fc6c2e46d7ea3414')"
pgsql_container    |    PL/pgSQL function common.get_product_standard_cost(integer,timestamp without time zone) line 14 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.935 UTC [103] WARNING:  COVER_ME 5421de0a4accddb9
pgsql_container    | 2026-03-28 16:33:02.935 UTC [103] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('5421de0a4accddb9')"
pgsql_container    |    PL/pgSQL function common.get_purchase_order_status_text(smallint) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.935 UTC [103] WARNING:  COVER_ME bc09e0c9b017f16d
pgsql_container    | 2026-03-28 16:33:02.935 UTC [103] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('bc09e0c9b017f16d')"
pgsql_container    |    PL/pgSQL function common.get_purchase_order_status_text(smallint) line 14 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.937 UTC [103] WARNING:  COVER_ME 5421de0a4accddb9
pgsql_container    | 2026-03-28 16:33:02.937 UTC [103] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('5421de0a4accddb9')"
pgsql_container    |    PL/pgSQL function common.get_purchase_order_status_text(smallint) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.937 UTC [103] WARNING:  COVER_ME bc09e0c9b017f16d
pgsql_container    | 2026-03-28 16:33:02.937 UTC [103] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('bc09e0c9b017f16d')"
pgsql_container    |    PL/pgSQL function common.get_purchase_order_status_text(smallint) line 14 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.937 UTC [103] WARNING:  COVER_ME 5421de0a4accddb9
pgsql_container    | 2026-03-28 16:33:02.937 UTC [103] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('5421de0a4accddb9')"
pgsql_container    |    PL/pgSQL function common.get_purchase_order_status_text(smallint) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.937 UTC [103] WARNING:  COVER_ME bc09e0c9b017f16d
pgsql_container    | 2026-03-28 16:33:02.937 UTC [103] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('bc09e0c9b017f16d')"
pgsql_container    |    PL/pgSQL function common.get_purchase_order_status_text(smallint) line 14 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.938 UTC [103] WARNING:  COVER_ME 5421de0a4accddb9
pgsql_container    | 2026-03-28 16:33:02.938 UTC [103] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('5421de0a4accddb9')"
pgsql_container    |    PL/pgSQL function common.get_purchase_order_status_text(smallint) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.938 UTC [103] WARNING:  COVER_ME bc09e0c9b017f16d
pgsql_container    | 2026-03-28 16:33:02.938 UTC [103] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('bc09e0c9b017f16d')"
pgsql_container    |    PL/pgSQL function common.get_purchase_order_status_text(smallint) line 14 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.938 UTC [103] WARNING:  COVER_ME 5421de0a4accddb9
pgsql_container    | 2026-03-28 16:33:02.938 UTC [103] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('5421de0a4accddb9')"
pgsql_container    |    PL/pgSQL function common.get_purchase_order_status_text(smallint) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.938 UTC [103] WARNING:  COVER_ME bc09e0c9b017f16d
pgsql_container    | 2026-03-28 16:33:02.938 UTC [103] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('bc09e0c9b017f16d')"
pgsql_container    |    PL/pgSQL function common.get_purchase_order_status_text(smallint) line 14 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.968 UTC [104] WARNING:  COVER_ME f08641a993ee5ba4
pgsql_container    | 2026-03-28 16:33:02.968 UTC [104] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('f08641a993ee5ba4')"
pgsql_container    |    PL/pgSQL function common.get_sales_order_status_text(smallint) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.968 UTC [104] WARNING:  COVER_ME 650b2750ccccea0c
pgsql_container    | 2026-03-28 16:33:02.968 UTC [104] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('650b2750ccccea0c')"
pgsql_container    |    PL/pgSQL function common.get_sales_order_status_text(smallint) line 16 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.970 UTC [104] WARNING:  COVER_ME f08641a993ee5ba4
pgsql_container    | 2026-03-28 16:33:02.970 UTC [104] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('f08641a993ee5ba4')"
pgsql_container    |    PL/pgSQL function common.get_sales_order_status_text(smallint) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.970 UTC [104] WARNING:  COVER_ME 650b2750ccccea0c
pgsql_container    | 2026-03-28 16:33:02.970 UTC [104] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('650b2750ccccea0c')"
pgsql_container    |    PL/pgSQL function common.get_sales_order_status_text(smallint) line 16 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.970 UTC [104] WARNING:  COVER_ME f08641a993ee5ba4
pgsql_container    | 2026-03-28 16:33:02.970 UTC [104] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('f08641a993ee5ba4')"
pgsql_container    |    PL/pgSQL function common.get_sales_order_status_text(smallint) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.971 UTC [104] WARNING:  COVER_ME 650b2750ccccea0c
pgsql_container    | 2026-03-28 16:33:02.971 UTC [104] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('650b2750ccccea0c')"
pgsql_container    |    PL/pgSQL function common.get_sales_order_status_text(smallint) line 16 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.971 UTC [104] WARNING:  COVER_ME f08641a993ee5ba4
pgsql_container    | 2026-03-28 16:33:02.971 UTC [104] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('f08641a993ee5ba4')"
pgsql_container    |    PL/pgSQL function common.get_sales_order_status_text(smallint) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.971 UTC [104] WARNING:  COVER_ME 650b2750ccccea0c
pgsql_container    | 2026-03-28 16:33:02.971 UTC [104] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('650b2750ccccea0c')"
pgsql_container    |    PL/pgSQL function common.get_sales_order_status_text(smallint) line 16 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.971 UTC [104] WARNING:  COVER_ME f08641a993ee5ba4
pgsql_container    | 2026-03-28 16:33:02.971 UTC [104] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('f08641a993ee5ba4')"
pgsql_container    |    PL/pgSQL function common.get_sales_order_status_text(smallint) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.971 UTC [104] WARNING:  COVER_ME 650b2750ccccea0c
pgsql_container    | 2026-03-28 16:33:02.971 UTC [104] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('650b2750ccccea0c')"
pgsql_container    |    PL/pgSQL function common.get_sales_order_status_text(smallint) line 16 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.972 UTC [104] WARNING:  COVER_ME f08641a993ee5ba4
pgsql_container    | 2026-03-28 16:33:02.972 UTC [104] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('f08641a993ee5ba4')"
pgsql_container    |    PL/pgSQL function common.get_sales_order_status_text(smallint) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.972 UTC [104] WARNING:  COVER_ME 650b2750ccccea0c
pgsql_container    | 2026-03-28 16:33:02.972 UTC [104] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('650b2750ccccea0c')"
pgsql_container    |    PL/pgSQL function common.get_sales_order_status_text(smallint) line 16 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.972 UTC [104] WARNING:  COVER_ME f08641a993ee5ba4
pgsql_container    | 2026-03-28 16:33:02.972 UTC [104] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('f08641a993ee5ba4')"
pgsql_container    |    PL/pgSQL function common.get_sales_order_status_text(smallint) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.972 UTC [104] WARNING:  COVER_ME 650b2750ccccea0c
pgsql_container    | 2026-03-28 16:33:02.972 UTC [104] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('650b2750ccccea0c')"
pgsql_container    |    PL/pgSQL function common.get_sales_order_status_text(smallint) line 16 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.994 UTC [105] WARNING:  COVER_ME 33c3040bfa3dfaa4
pgsql_container    | 2026-03-28 16:33:02.994 UTC [105] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('33c3040bfa3dfaa4')"
pgsql_container    |    PL/pgSQL function common.get_stock(integer) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.994 UTC [105] WARNING:  COVER_ME 4b6ca68fc596ded2 f
pgsql_container    | 2026-03-28 16:33:02.994 UTC [105] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 6 at RAISE
pgsql_container    |    PL/pgSQL function common.get_stock(integer) line 11 at IF
pgsql_container    | 2026-03-28 16:33:02.994 UTC [105] WARNING:  COVER_ME c149a09965834311
pgsql_container    | 2026-03-28 16:33:02.994 UTC [105] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('c149a09965834311')"
pgsql_container    |    PL/pgSQL function common.get_stock(integer) line 15 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.996 UTC [105] WARNING:  COVER_ME 33c3040bfa3dfaa4
pgsql_container    | 2026-03-28 16:33:02.996 UTC [105] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('33c3040bfa3dfaa4')"
pgsql_container    |    PL/pgSQL function common.get_stock(integer) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.996 UTC [105] WARNING:  COVER_ME 4b6ca68fc596ded2 t
pgsql_container    | 2026-03-28 16:33:02.996 UTC [105] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 4 at RAISE
pgsql_container    |    PL/pgSQL function common.get_stock(integer) line 11 at IF
pgsql_container    | 2026-03-28 16:33:02.996 UTC [105] WARNING:  COVER_ME c149a09965834311
pgsql_container    | 2026-03-28 16:33:02.996 UTC [105] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('c149a09965834311')"
pgsql_container    |    PL/pgSQL function common.get_stock(integer) line 15 at PERFORM
pgsql_container    | 2026-03-28 16:33:03.053 UTC [107] WARNING:  COVER_ME cf946d20476c2a11
pgsql_container    | 2026-03-28 16:33:03.053 UTC [107] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('cf946d20476c2a11')"
pgsql_container    |    PL/pgSQL function human_resources.set_employee__hire_info(integer,character varying,date,timestamp without time zone,numeric,smallint,common.flag) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:33:03.075 UTC [108] WARNING:  COVER_ME b66894c7301ab7ab
pgsql_container    | 2026-03-28 16:33:03.075 UTC [108] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('b66894c7301ab7ab')"
pgsql_container    |    PL/pgSQL function human_resources.set_employee__personal_info(integer,character varying,date,character,character) line 5 at PERFORM
